[11,{"type":"upsert","collection_id":"019a61db-9d32-7803-aa59-98ec17c82104","doc_id":"019a61db-9d32-7803-aa59-98a19f32749f","vector":[0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001,0.011000001],"timestamp":"2025-11-08T05:06:13.938187Z"}]
[12,{"type":"upsert","collection_id":"019a61db-9d46-7d43-8f8f-fdc3acbe12a5","doc_id":"019a61db-9d46-7d43-8f8f-fdb29cd0d054","vector":[0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.012],"timestamp":"2025-11-08T05:06:13.958276Z"}]
[13,{"type":"upsert","collection_id":"019a61db-9d56-75e3-9889-d81c2c71e2bd","doc_id":"019a61db-9d56-75e3-9889-d7fc1430916e","vector":[0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013],"timestamp":"2025-11-08T05:06:13.974218Z"}]
[14,{"type":"upsert","collection_id":"019a61db-9d66-7212-8fc8-2c4a3a177087","doc_id":"019a61db-9d66-7212-8fc8-2c3c0c4c86be","vector":[0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014],"timestamp":"2025-11-08T05:06:13.990205Z"}]
[15,{"type":"upsert","collection_id":"019a61db-9d7a-7751-a854-8c3bd6e92cc6","doc_id":"019a61db-9d7a-7751-a854-8c281d99b3c9","vector":[0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001,0.015000001],"timestamp":"2025-11-08T05:06:14.010361Z"}]
[16,{"type":"upsert","collection_id":"019a61db-9d8a-7ae3-aeec-0c28d5714cc0","doc_id":"019a61db-9d8a-7ae3-aeec-0c1cdc9016a4","vector":[0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016],"timestamp":"2025-11-08T05:06:14.026333Z"}]
[17,{"type":"upsert","collection_id":"019a61db-9d9b-7e53-bcd5-2ff13151bb00","doc_id":"019a61db-9d9b-7e53-bcd5-2fd3c8a2963a","vector":[0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017],"timestamp":"2025-11-08T05:06:14.043259Z"}]
[18,{"type":"upsert","collection_id":"019a61db-9dab-7ab3-91e7-c85802104b13","doc_id":"019a61db-9dab-7ab3-91e7-c832793d5de8","vector":[0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001,0.018000001],"timestamp":"2025-11-08T05:06:14.059353Z"}]
[19,{"type":"upsert","collection_id":"019a61db-9dbb-7042-b666-b59a19c12797","doc_id":"019a61db-9dbb-7042-b666-b579b78c7d1b","vector":[0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001,0.019000001],"timestamp":"2025-11-08T05:06:14.075417Z"}]
[20,{"type":"upsert","collection_id":"019a61db-9dcf-7303-a6c0-83dc72fc031c","doc_id":"019a61db-9dcf-7303-a6c0-83b9881f7d46","vector":[0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001,0.020000001],"timestamp":"2025-11-08T05:06:14.095441Z"}]
[21,{"type":"upsert","collection_id":"019a61db-9de5-7250-bf86-a58bb23d6272","doc_id":"019a61db-9de5-7250-bf86-a554ef5e4e24","vector":[0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002,0.021000002],"timestamp":"2025-11-08T05:06:14.117254Z"}]
[22,{"type":"upsert","collection_id":"019a61db-9df9-7f90-843a-3c2b30bb4f87","doc_id":"019a61db-9df9-7f90-843a-3c135bddec20","vector":[0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002,0.022000002],"timestamp":"2025-11-08T05:06:14.137603Z"}]
[23,{"type":"upsert","collection_id":"019a61db-9e0b-7610-b614-13d4dc9603b5","doc_id":"019a61db-9e0b-7610-b614-13c34f425955","vector":[0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002,0.023000002],"timestamp":"2025-11-08T05:06:14.155579Z"}]
[24,{"type":"upsert","collection_id":"019a61db-9e1e-7d52-8691-10d518f70bf0","doc_id":"019a61db-9e1e-7d52-8691-10c5f59abb80","vector":[0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024],"timestamp":"2025-11-08T05:06:14.174484Z"}]
[25,{"type":"upsert","collection_id":"019a61db-9e2e-7e80-abd1-6d5a40f010e4","doc_id":"019a61db-9e2e-7e80-abd1-6d41aefa3932","vector":[0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025],"timestamp":"2025-11-08T05:06:14.190544Z"}]
[26,{"type":"upsert","collection_id":"019a61db-9e3e-7971-b7d4-70a6d2f0b093","doc_id":"019a61db-9e3e-7971-b7d4-709f10373d8f","vector":[0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026],"timestamp":"2025-11-08T05:06:14.206793Z"}]
[27,{"type":"upsert","collection_id":"019a61db-9e51-7da2-8a47-3640cf94c32a","doc_id":"019a61db-9e51-7da2-8a47-363d6ac2ede3","vector":[0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027],"timestamp":"2025-11-08T05:06:14.225357Z"}]
[28,{"type":"upsert","collection_id":"019a61db-9e5e-7dc0-96fb-f12221c24158","doc_id":"019a61db-9e5e-7dc0-96fb-f11b7a81aa89","vector":[0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028],"timestamp":"2025-11-08T05:06:14.238372Z"}]
